Trial,Participant,StartX,StartY,TargetX,TargetY,Width,Time,Success
1,0,401,499,310,400,40,0.851,1
2,0,307,402,310,400,40,1.048,1
3,0,312,392,220,220,40,1.1,1
4,0,225,212,490,400,40,2.167,1
5,0,504,404,310,490,40,0.967,1
6,0,311,490,490,400,40,0.933,1
7,0,498,405,490,310,40,1.3,1
8,0,496,306,400,400,40,0.866,1
9,0,403,402,220,490,40,1.351,1
10,0,211,485,220,490,40,1.316,1
11,0,206,476,490,400,40,1.201,1
12,0,476,403,310,400,40,0.899,1
13,0,302,395,400,220,40,0.951,1
14,0,404,221,490,310,40,1.033,1
15,0,480,308,310,220,40,0.9,1
16,0,312,221,400,490,40,1.066,1
17,0,390,475,490,310,40,0.884,1
18,0,494,302,400,400,40,0.984,1
19,0,400,394,310,490,40,0.866,1
20,0,305,487,490,400,40,0.901,1
21,0,490,408,310,220,40,1.016,1
22,0,297,222,400,220,40,0.733,1
23,0,400,225,310,490,40,0.984,1
24,0,308,477,490,220,40,0.967,0
25,0,495,193,490,490,40,1.516,1
26,0,492,496,220,220,40,1.034,1
27,0,225,234,310,220,40,0.849,1
28,0,305,225,220,400,40,0.85,1
29,0,213,401,310,220,40,1.034,1
30,0,320,220,220,400,40,0.834,1
31,0,222,395,310,310,40,0.816,1
32,0,322,301,310,220,40,0.783,1
33,0,312,225,220,400,40,0.867,1
34,0,222,400,400,220,40,0.884,1
35,0,408,221,490,490,40,1.033,1
36,0,486,480,220,310,40,0.9,1
37,0,223,321,400,490,40,0.884,1
38,0,391,492,310,220,40,0.95,1
39,0,308,212,220,220,40,0.849,1
40,0,219,216,220,490,40,1.317,1
41,0,216,489,490,220,40,1.067,1
42,0,492,218,490,310,40,1.016,1
43,0,498,296,220,490,40,1.434,1
44,0,221,484,490,220,40,1.183,1
45,0,476,227,310,400,40,0.967,1
46,0,312,392,490,490,40,0.933,1
47,0,495,484,220,490,40,0.95,1
48,0,202,489,400,310,40,0.967,1
49,0,394,320,400,220,40,1.067,1
50,0,402,215,490,310,40,0.9,1
51,0,495,308,490,490,40,0.867,1
52,0,489,489,400,220,40,1.049,1
53,0,403,222,490,400,40,0.851,1
54,0,494,395,310,490,40,0.8,1
55,0,303,483,490,400,40,0.85,1
56,0,493,411,400,400,40,0.8,1
57,0,396,410,220,490,40,0.95,1
58,0,225,484,400,400,40,0.867,1
59,0,407,398,400,310,40,0.682,1
60,0,407,310,490,490,40,0.834,1
61,0,496,508,310,310,40,1.084,1
62,0,313,316,490,400,40,0.866,1
63,0,487,390,220,220,40,1.183,1
64,0,230,227,400,310,40,0.8,1
65,0,412,309,220,310,40,0.9,1
66,0,233,307,490,490,40,0.966,1
67,0,478,490,490,490,40,0.967,1
68,0,495,484,400,310,40,0.85,1
69,0,393,311,400,220,40,0.667,1
70,0,400,231,400,490,40,0.866,0
71,0,396,521,400,490,40,0.701,1
72,0,393,495,400,490,40,1.05,1
73,0,387,486,310,400,40,0.816,1
74,0,299,411,400,310,40,0.934,1
75,0,409,310,220,490,40,0.983,1
76,0,231,474,220,490,40,1.033,1
77,0,211,487,220,490,40,1.134,1
78,0,220,501,310,490,40,1.116,1
79,0,317,495,310,220,40,1.118,1
80,0,311,225,400,400,40,0.949,1
81,0,394,404,400,310,40,0.717,1
82,0,400,317,400,310,40,1.083,1
83,0,400,317,400,310,40,0.584,1
84,0,400,317,490,490,40,0.983,1
85,0,502,495,400,310,40,0.784,1
86,0,410,321,490,400,40,0.85,1
87,0,485,415,220,400,40,0.966,1
88,0,212,386,400,220,40,0.967,1
89,0,386,222,400,220,40,0.533,1
90,0,386,222,490,310,40,0.934,1
91,0,485,315,400,310,40,0.7,1
92,0,396,308,400,310,40,0.999,1
93,0,401,315,490,310,40,1.118,1
94,0,497,315,310,310,40,0.883,1
95,0,318,305,220,490,40,1.267,1
96,0,218,498,310,400,40,0.833,1
97,0,314,397,490,220,40,0.966,1
98,0,491,232,310,400,40,0.967,1
99,0,306,409,220,310,40,1.3,1
100,0,216,309,400,400,40,1.033,1
101,0,396,403,310,220,40,0.983,1
102,0,311,230,220,400,40,0.883,1
103,0,219,405,220,220,40,0.968,1
104,0,238,208,310,490,40,1.016,1
105,0,314,474,490,220,40,0.933,1
106,0,489,222,220,310,40,0.867,1
107,0,221,306,490,220,40,1.067,1
108,0,496,224,400,400,40,1.1,1
109,0,397,403,490,310,40,0.817,1
110,0,502,312,490,310,40,0.55,1
111,0,502,312,400,220,40,0.783,1
112,0,403,225,490,220,40,0.633,1
113,0,506,217,490,400,40,0.9,1
114,0,496,405,220,490,40,0.933,1
115,0,219,482,220,490,40,0.55,1
116,0,219,482,220,220,40,1.1,1
117,0,214,219,490,310,40,1.133,1
118,0,478,309,490,310,40,0.6,1
119,0,478,309,220,490,40,0.934,1
120,0,226,491,400,490,40,0.799,1
121,0,398,494,400,490,40,0.767,1
122,0,409,494,310,310,40,0.934,1
123,0,304,326,490,490,40,0.95,1
124,0,505,493,310,310,40,1.132,1
125,0,322,312,310,400,40,1.034,1
126,0,308,400,490,400,40,0.816,1
127,0,493,404,400,490,40,0.866,1
128,0,407,486,220,310,40,0.85,1
129,0,231,320,400,400,40,0.867,1
130,0,397,390,400,220,40,1.2,1
131,0,410,211,400,220,40,0.433,1
132,0,410,211,310,490,40,1.05,1
133,0,318,483,490,490,40,1.234,1
134,0,494,493,220,310,40,0.899,1
135,0,221,317,220,310,40,0.534,1
136,0,221,317,490,490,40,0.95,1
137,0,490,491,310,490,40,0.8,1
138,0,307,490,490,490,40,0.784,1
139,0,500,493,400,400,40,0.7,1
140,0,411,400,490,310,40,0.733,1
141,0,508,323,220,310,40,0.85,1
142,0,217,302,310,310,40,0.75,1
143,0,315,316,490,400,40,0.767,1
144,0,493,408,220,400,40,0.85,1
145,0,224,391,220,490,40,0.799,0
146,0,222,511,490,310,40,1.151,1
147,0,484,318,310,220,40,0.866,1
148,0,316,223,310,490,40,0.984,1
149,0,317,494,490,400,40,0.867,1
150,0,489,403,310,490,40,0.933,1
151,0,318,490,490,310,40,0.916,1
152,0,488,306,490,310,40,0.534,1
153,0,488,306,490,220,40,0.65,1
154,0,493,218,310,400,40,0.933,1
155,0,320,392,400,220,40,1.067,1
156,0,390,217,400,220,40,0.582,1
157,0,390,217,490,220,40,0.767,1
158,0,491,221,400,400,40,0.85,1
159,0,400,393,310,310,40,0.734,1
160,0,299,301,400,310,40,0.783,1
161,0,403,306,310,310,40,0.699,1
162,0,309,321,310,490,40,0.818,1
163,0,311,490,400,400,40,0.683,1
164,0,404,417,490,400,40,0.916,1
165,0,503,398,310,490,40,0.884,1
166,0,318,486,490,220,40,0.85,1
167,0,495,214,220,400,40,0.983,1
168,0,229,392,490,220,40,0.918,1
169,0,497,209,220,220,40,0.95,1
170,0,222,217,220,310,40,0.749,1
171,0,220,320,310,310,40,0.684,1
172,0,297,315,400,490,40,0.983,1
173,0,386,477,310,490,40,1.15,1
174,0,297,491,310,310,40,0.884,1
175,0,312,308,220,310,40,0.783,1
176,0,203,318,220,490,40,0.933,1
177,0,220,485,400,400,40,0.916,1
178,0,406,408,220,490,40,0.835,1
179,0,220,489,400,220,40,0.916,1
180,0,403,218,220,310,40,0.884,1
181,0,222,313,220,310,40,0.549,1
182,0,222,313,310,220,40,1.1,1
183,0,306,218,400,220,40,0.733,1
184,0,401,224,490,220,40,0.65,1
185,0,497,228,400,490,40,0.966,1
186,0,406,491,490,220,40,0.884,1
187,0,492,228,400,400,40,0.9,1
188,0,400,402,310,400,40,0.733,1
189,0,306,402,400,220,40,0.834,1
190,0,399,228,310,220,40,0.816,1
191,0,311,223,220,400,40,0.883,1
192,0,224,394,490,490,40,0.933,1
193,0,483,495,400,400,40,0.8,1
194,0,400,407,220,400,40,0.85,1
195,0,226,401,400,400,40,0.95,1
196,0,404,405,310,490,40,0.8,1
197,0,300,500,400,310,40,0.884,1
198,0,404,320,310,400,40,0.799,1
199,0,315,394,220,220,40,0.751,1
200,0,224,211,310,490,40,0.933,1
201,0,311,477,490,220,40,0.883,1
202,0,491,215,400,310,40,0.766,1
203,0,387,312,400,310,40,1.2,1
204,0,405,315,490,490,40,0.983,1
205,0,486,486,490,490,40,0.533,1
206,0,486,486,220,220,40,1.0,1
207,0,224,212,310,220,40,0.65,1
208,0,310,219,310,310,40,0.683,1
209,0,313,321,310,220,40,0.717,1
210,0,311,228,220,400,40,0.85,1
211,0,229,398,220,490,40,0.667,1
212,0,214,503,310,400,40,0.783,1
213,0,304,400,400,490,40,0.783,1
214,0,405,502,310,220,40,0.884,1
215,0,312,231,310,400,40,0.866,1
216,0,320,405,220,400,40,1.251,1
217,0,211,400,310,220,40,0.833,1
218,0,303,227,220,400,40,0.967,1
219,0,217,393,310,400,40,0.666,1
220,0,314,409,310,220,40,0.85,1
221,0,312,223,490,490,40,0.983,1
222,0,488,481,220,400,40,0.917,1
223,0,221,390,490,400,40,0.95,1
224,0,489,398,220,400,40,0.934,1
225,0,220,387,490,400,40,0.967,1
226,0,492,396,220,220,40,0.983,1
227,0,219,214,400,400,40,0.917,1
228,0,395,386,400,220,40,0.899,1
229,0,408,219,220,400,40,0.899,1
230,0,218,394,400,490,40,0.884,1
231,0,396,490,400,490,40,1.0,1
232,0,399,488,220,220,40,1.067,1
233,0,226,229,310,310,40,0.833,1
234,0,317,318,310,400,40,0.683,1
235,0,318,400,220,400,40,0.767,1
236,0,220,402,490,220,40,1.05,1
237,0,485,212,220,400,40,0.917,1
238,0,215,396,400,220,40,1.367,1
239,0,404,226,310,310,40,0.833,1
240,0,312,300,310,310,40,0.933,0
241,0,410,392,400,400,40,0.95,1
242,0,388,402,220,490,40,0.851,1
243,0,221,482,490,400,40,0.933,1
244,0,485,406,220,310,40,0.916,1
245,0,232,324,310,310,40,0.85,1
246,0,315,318,490,490,40,0.983,1
247,0,488,499,490,220,40,1.0,1
248,0,500,219,220,220,40,1.066,1
249,0,228,205,310,400,40,0.935,1
250,0,316,392,400,220,40,0.882,1
251,0,410,206,220,490,40,0.984,1
252,0,209,490,220,310,40,0.917,1
253,0,213,305,220,400,40,0.867,1
254,0,219,406,220,220,40,0.833,1
255,0,224,212,490,490,40,1.083,1
256,0,490,492,400,310,40,0.834,1
257,0,406,318,490,400,40,0.75,1
258,0,497,407,220,310,40,0.883,1
259,0,216,308,490,310,40,0.934,1
260,0,492,312,310,400,40,0.866,1
261,0,310,394,220,220,40,0.85,1
262,0,222,230,310,400,40,0.917,1
263,0,313,389,220,220,40,0.683,1
264,0,224,230,310,400,40,1.401,1
265,0,306,388,490,400,40,0.933,1
266,0,487,411,310,220,40,1.033,1
267,0,310,226,490,400,40,0.9,1
268,0,494,395,400,220,40,0.767,1
269,0,404,218,400,310,40,0.7,1
270,0,408,314,310,310,40,0.7,1
271,0,316,303,220,310,40,0.716,1
272,0,227,310,310,490,40,0.9,1
273,0,316,486,490,490,40,0.9,1
274,0,483,493,310,490,40,0.951,1
275,0,317,486,220,220,40,1.0,1
276,0,218,217,220,400,40,0.816,1
277,0,214,414,400,400,40,0.867,1
278,0,405,396,220,310,40,0.9,1
279,0,229,300,490,310,40,0.951,1
280,0,487,311,490,220,40,0.732,1
281,0,487,231,220,310,40,0.884,1
282,0,231,303,490,220,40,0.933,1
283,0,478,209,490,220,40,1.249,1
284,0,500,217,310,310,40,0.884,1
285,0,313,311,220,220,40,0.799,1
286,0,216,208,490,310,40,0.918,1
287,0,488,312,310,400,40,0.917,1
288,0,311,393,490,220,40,1.416,1
289,0,501,217,400,490,40,0.916,1
290,0,407,479,490,490,40,1.101,1
291,0,500,493,310,310,40,0.883,1
292,0,314,317,400,490,40,0.884,1
293,0,391,490,220,220,40,0.899,1
294,0,210,228,310,220,40,0.75,1
295,0,314,214,220,310,40,1.05,1
296,0,206,315,220,220,40,1.001,1
297,0,237,217,400,490,40,1.1,1
298,0,403,484,220,490,40,0.9,1
299,0,216,483,400,310,40,0.899,1
300,0,415,301,310,310,40,0.734,1
301,0,299,305,310,490,40,0.867,1
302,0,309,502,400,490,40,1.1,1
303,0,390,484,220,220,40,0.967,1
304,0,222,225,220,400,40,0.866,1
305,0,220,401,400,490,40,0.851,1
306,0,408,484,310,310,40,0.75,1
307,0,307,293,490,310,40,0.833,1
308,0,483,316,310,490,40,0.85,1
309,0,318,482,400,400,40,0.7,1
310,0,407,411,310,220,40,0.783,1
311,0,310,224,400,400,40,0.901,1
312,0,399,393,400,310,40,0.682,1
313,0,402,303,490,400,40,0.784,1
314,0,506,397,310,220,40,0.867,1
315,0,315,208,310,490,40,0.967,1
316,0,305,491,220,310,40,0.816,1
317,0,204,300,400,310,40,0.917,1
318,0,389,316,400,490,40,1.05,1
319,0,392,500,490,310,40,0.933,1
